slack_id,graduation_year,amount1,amount2,amount3,start1,start2,start3,current1,current2,current3,location1,location2,location3
9a7u9zx29n,2014,46000,92000,138000,2014-6-2,2015-10-6,2015-3-20,FALSE,FALSE,TRUE,Remote,"San Francisco, CA, USA","San Francisco, CA, USA"
x08wug5pw3,2014,65000,130000,195000,2014-6-22,2015-2-23,2015-4-10,FALSE,FALSE,TRUE,"Denver, CO, USA","New York, NY, USA","Denver, CO, USA"
bml7vxdjan,2014,53000,106000,159000,2014-12-16,2015-7-3,2015-9-15,FALSE,FALSE,TRUE,Remote,"San Francisco, CA, USA","San Francisco, CA, USA"
jfjf865a4q,2014,48000,96000,144000,2014-4-23,2015-3-7,2015-4-10,FALSE,FALSE,TRUE,"New York, NY, USA","New York, NY, USA","New York, NY, USA"
e1sak151ad,2015,59000,118000,177000,2015-11-19,2016-1-22,2016-2-5,FALSE,FALSE,TRUE,"Denver, CO, USA","San Francisco, CA, USA",Remote
ipapwygmuo,2015,53000,106000,159000,2015-9-26,2016-5-14,2016-3-2,FALSE,FALSE,TRUE,"San Francisco, CA, USA","New York, NY, USA","New York, NY, USA"
ldwt8g31om,2015,38000,76000,114000,2015-5-15,2016-1-5,2016-7-23,FALSE,FALSE,TRUE,"Denver, CO, USA","San Francisco, CA, USA","New York, NY, USA"
13uxulj0y3,2015,51000,102000,153000,2015-8-3,2016-4-10,2016-7-27,FALSE,FALSE,TRUE,"New York, NY, USA","San Francisco, CA, USA","Denver, CO, USA"
u538vaf26e,2015,50000,100000,150000,2015-9-9,2016-6-9,2016-12-23,FALSE,FALSE,TRUE,"New York, NY, USA","Denver, CO, USA","Denver, CO, USA"
fcb9guy65v,2015,53000,106000,159000,2015-3-23,2016-3-2,2016-12-5,FALSE,FALSE,TRUE,"New York, NY, USA","Denver, CO, USA","New York, NY, USA"
k36kat0m83,2015,70000,140000,210000,2015-6-21,2016-10-1,2016-1-6,FALSE,FALSE,TRUE,Remote,"Denver, CO, USA","Denver, CO, USA"
j3zstrh8mu,2015,37000,74000,111000,2015-6-1,2016-3-28,2016-1-21,FALSE,FALSE,TRUE,Remote,"New York, NY, USA",Remote
dvco0txcnk,2015,53000,106000,159000,2015-11-18,2016-7-17,2016-1-5,FALSE,FALSE,TRUE,"Denver, CO, USA",Remote,Remote
0hn5d7gxsa,2016,60000,120000,180000,2016-1-25,2017-3-28,2017-7-2,FALSE,FALSE,TRUE,"New York, NY, USA","New York, NY, USA","New York, NY, USA"
cg9a3dt85d,2016,40000,80000,120000,2016-5-6,2017-8-8,2017-5-9,FALSE,FALSE,TRUE,Remote,"New York, NY, USA","Denver, CO, USA"
x6k90zpipx,2016,38000,76000,114000,2016-3-13,2017-10-26,2017-3-3,FALSE,FALSE,TRUE,"Denver, CO, USA",Remote,"Denver, CO, USA"
7mperu65nx,2016,59000,118000,177000,2016-8-12,2017-1-16,2017-7-19,FALSE,FALSE,TRUE,Remote,Remote,"San Francisco, CA, USA"
